---    | [header .nav.]
a      | ◼Eastwood
---    | [nav .nav-links]
a      | Why us
a      | Programs
a      | Campuses
a      | Tuition
a      | FAQ
btn    | EN
btn    | FR
btn    | Book a tour
a      | Apply→
btn    | Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds → Fall 2026 cohort now open · Limited seats per grade · Check your child's fit in 90 seconds →
---    | [section #top .hero]
H1     | The school ambitiousfamilies pick when theyrefuse to compromise.
p      | An IB education, three high-school pathways, and a global campus network — so your child's future isn't bound by one curriculum, one country, or one ceiling.
btn    | Find your child's fit →
a      | See tuition & aid
---    | [section .valuebar]
H3     | Universities accept them.
p      | Our IB-DP graduates place in MIT, Stanford, McGill, Oxford, INSEAD, AUB, LAU and 200+ universities across 30 countries.
H3     | Employers hire them.
