---    | [header .nav]
---    | [nav .nav-links]
a      | Why us
a      | Programs
a      | Campuses
a      | Tuition
a      | Families
a      | Book a tour
a      | Apply →
---    | [section #top .hero]
H1     | The school ambitious families pick when they refuse to compromise.
p      | Eastwood is a 53-year international school, IB- and American-accredited, delivering serious academics across six campuses and fully online — for families who want the discipline of a Swiss boarding school without the trade-offs.
a      | Begin your application →
a      | See tuition & aid
---    | [section .hero-stats]
---    | [section .valuebar]
H2     | Three questions every serious family asks. Three answers.
H3     | Universities accept them.
p      | Our IB Diploma and American High School graduates pursue universities across Lebanon, the region, Europe, and North America. The IB Diploma is recognized by universities worldwide.
H3     | Employers hire them.
p      | The four C's — critical thinking, communication, collaboration, creativity — built in from age 3, not tacked on in high school.
H3     | The world moves them.
p      | Transfer between Beirut, Kafarshima, Erbil, Jeddah, Montreux, Nova, or Eastwood Global Online. One family, one transcript, no restart.
---    | [section #why .why]
H2     | Six reasons parents stop looking after Eastwood.
p      | Five decades of educational heritage, distilled into what actually matters for your child's future. Not accreditation wallpaper.
H3     | A passport, not a transcript.
p      | The IB Diploma opens doors in every country. Your child isn't locked into Lebanon, the U.S., or France — they choose, after Eastwood.
H3     | Accredited where it matters.
p      | IB World School since 2016. Cognia accredited. CIS member. Apple Distinguished Educators on faculty. Lebanese Montessori Association member.
H3     | Two paths. One culture.
p      | IB Diploma or American High School. We match the pathway to your child — not the other way around.
H3     | Online since 2011. Not since the pandemic.
p      | Eastwood integrated Google and Apple tools into classrooms in 2011. Our students learn with the technology the world actually uses.
H3     | Montessori-grounded from day one.
p      | Mindfulness, music, language immersion (EN or FR), STEM play — all before first grade. The only IB-PYP French Section in the region.
H3     | Move countries. Keep your school.
p      | Transfer between Beirut, Kafarshima, Erbil, Jeddah, Montreux, Nova, or Eastwood Global Online. One family, one transcript.
---    | [section #programs .programs]
H2     | One journey.Age 3 to university.
p      | Pick your child's current age — we'll show you the next 15 years.
H3     | IB-PYP Early Years
p      | Montessori-grounded. Mindfulness, music, language immersion, and STEM play. Offered in English or French.
H3     | IB-PYP Elementary
p      | Inquiry-driven. Students set the pace of their own curiosity. EN or FR sections available.
H3     | IB-MYP Middle School
p      | Concept-based learning — big ideas that transfer across subjects. Students build, not memorize.
H3     | High School
p      | IB Diploma or American High School. Two pathways, one rigorous standard.
H3     | Two diplomas. One rigorous standard.
li     | Recognized by universities in every country
li     | Extended Essay + Theory of Knowledge
li     | Best fit for global university admissions
li     | American Diploma with international recognition
li     | Optimized for U.S. and Canadian admissions
li     | For students with international passports
---    | [section #campuses .campuses]
H2     | Six campuses.One education.
p      | Relocating? Your child's school comes with you. Transfer credits between any Eastwood campus without losing a semester.
btn    | 01 Beirut Lebanon · est. 1973 Flagship →
btn    | 02 Kafarshima Lebanon · est. 1973 Open →
btn    | 03 Montreux Switzerland · Boarding Boarding →
btn    | 04 Erbil Iraq · est. 2015 Open →
btn    | 05 Jeddah Saudi Arabia · est. 2021 Open →
btn    | 06 Nova Beirut, Lebanon Coming soon →
btn    | 07 Online Global · est. 2011 Worldwide →
a      | Visit campus page →
---    | [section .dil]
H2     | What your child's Tuesday looks like.
p      | Because brochures lie. Here's the actual schedule — the one that shapes the habits that shape the life.
btn    | Primary · ages 6–11
btn    | Middle · ages 11–16
btn    | Diploma · ages 16–18
---    | [section .expat]
H2     | New to Beirut?We make landing painless.
p      | Expat families — from embassies, NGOs, tech, and finance — join Eastwood throughout the year. Our Admissions team and Family Liaison handle the hard parts, so you can focus on moving in.
li     | Remote enrollment. Start your application from anywhere. Interviews on Zoom, documents via secure upload.
li     | Transcript transfer. We review transcripts from international curricula and place your child into the right grade.
li     | Neighborhood guide. Mansourieh, Ashrafieh, Baabda — our Beirut Guide for Expats covers where other Eastwood families live.
li     | Transport and dining. Door-to-door bus routes across Beirut. Daily fresh meals on campus from an on-site kitchen.
li     | Family liaison. A named contact who checks in through your family's first weeks at Eastwood.
a      | Speak to admissions →
a      | Beirut Guide for Expats
---    | [section .accred]
---    | [section .safeguarding]
H2     | Safe. Seen.Held.
p      | Before curriculum, before outcomes — you want to know your child is safe and seen. We've built our campus around that answer, and we publish our policies.
---    | [section #tuition .tuition]
H2     | Transparent tuition.Real aid.
